nb_sow, date, nb_S, nb_IN, nb_IP, nb_CP, nb_S_o, nb_IN_o, nb_IP_o, nb_CP_o, seed
1.0,122.0,11.0,2.0,3.0,6.0,0.0,0.0,0.0,0.0,4
97.0,147.0,1.0,950.0,498.0,589.0,0.0,0.0,0.0,0.0,5
100.0,154.0,0.0,484.0,417.0,199.0,0.0,68.0,331.0,602.0,1
98.0,122.0,1078.0,0.0,173.0,808.0,0.0,0.0,0.0,0.0,6
98.0,122.0,1078.0,0.0,327.0,654.0,0.0,0.0,0.0,0.0,4
97.0,147.0,3.0,939.0,523.0,573.0,0.0,0.0,0.0,0.0,0
100.0,154.0,0.0,553.0,409.0,138.0,0.0,57.0,425.0,519.0,9
100.0,154.0,0.0,546.0,280.0,274.0,0.0,60.0,179.0,762.0,7
100.0,154.0,0.0,531.0,432.0,137.0,0.0,61.0,377.0,563.0,5
97.0,154.0,0.0,522.0,278.0,267.0,0.0,62.0,179.0,730.0,8
100.0,154.0,0.0,535.0,289.0,276.0,0.0,57.0,193.0,751.0,2
97.0,147.0,2.0,950.0,432.0,654.0,0.0,0.0,0.0,0.0,3
98.0,122.0,1078.0,1.0,167.0,813.0,0.0,0.0,0.0,0.0,8
100.0,147.0,3.0,955.0,288.0,855.0,0.0,0.0,0.0,0.0,6
98.0,122.0,1078.0,0.0,394.0,587.0,0.0,0.0,0.0,0.0,0
100.0,147.0,1.0,969.0,435.0,696.0,0.0,0.0,0.0,0.0,4
98.0,147.0,2.0,987.0,476.0,594.0,0.0,0.0,0.0,0.0,5
100.0,147.0,1.0,966.0,309.0,825.0,0.0,0.0,0.0,0.0,2
98.0,147.0,1.0,950.0,305.0,803.0,0.0,0.0,0.0,0.0,6
100.0,147.0,1.0,970.0,442.0,688.0,0.0,0.0,0.0,0.0,1
1.0,122.0,12.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,6
1.0,122.0,11.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,7
1.0,122.0,11.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1
1.0,122.0,11.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,9
6.0,147.0,65.0,1.0,33.0,28.0,0.0,0.0,0.0,0.0,5
6.0,147.0,65.0,1.0,17.0,44.0,0.0,0.0,0.0,0.0,3
6.0,147.0,65.0,1.0,33.0,28.0,0.0,0.0,0.0,0.0,5
6.0,147.0,66.0,0.0,12.0,49.0,0.0,0.0,0.0,0.0,6
6.0,154.0,34.0,22.0,5.0,5.0,5.0,1.0,6.0,49.0,8
6.0,147.0,66.0,0.0,7.0,54.0,0.0,0.0,0.0,0.0,7
100.0,147.0,1.0,970.0,442.0,688.0,0.0,0.0,0.0,0.0,1
100.0,154.0,0.0,546.0,280.0,274.0,0.0,60.0,179.0,762.0,7
100.0,147.0,1.0,961.0,298.0,841.0,0.0,0.0,0.0,0.0,7
100.0,147.0,1.0,941.0,565.0,594.0,0.0,0.0,0.0,0.0,0
1.0,122.0,11.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,3
1.0,122.0,11.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,3
1.0,122.0,11.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0
6.0,122.0,66.0,0.0,7.0,54.0,0.0,0.0,0.0,0.0,7
6.0,122.0,66.0,0.0,26.0,35.0,0.0,0.0,0.0,0.0,5
5.0,154.0,50.0,0.0,0.0,5.0,4.0,0.0,9.0,38.0,7
5.0,154.0,38.0,9.0,4.0,4.0,4.0,0.0,13.0,34.0,1
5.0,154.0,50.0,0.0,1.0,4.0,3.0,1.0,16.0,31.0,3
5.0,154.0,50.0,0.0,1.0,4.0,4.0,1.0,13.0,33.0,4
5.0,154.0,38.0,9.0,4.0,4.0,4.0,0.0,13.0,34.0,1
96.0,122.0,1056.0,0.0,310.0,651.0,0.0,0.0,0.0,0.0,4
96.0,122.0,1056.0,0.0,192.0,769.0,0.0,0.0,0.0,0.0,8
96.0,122.0,1056.0,0.0,363.0,598.0,0.0,0.0,0.0,0.0,9
100.0,147.0,13.0,1029.0,374.0,685.0,0.0,0.0,0.0,0.0,4
100.0,147.0,19.0,1019.0,221.0,842.0,0.0,0.0,0.0,0.0,6
100.0,154.0,0.0,565.0,419.0,116.0,0.0,61.0,377.0,563.0,5
100.0,154.0,0.0,570.0,295.0,235.0,0.0,73.0,187.0,741.0,8
100.0,154.0,0.0,593.0,386.0,121.0,0.0,57.0,425.0,519.0,9
100.0,154.0,0.0,570.0,295.0,235.0,0.0,73.0,187.0,741.0,8
100.0,154.0,0.0,560.0,367.0,173.0,0.0,63.0,309.0,629.0,4
96.0,122.0,1056.0,0.0,185.0,776.0,0.0,0.0,0.0,0.0,7
96.0,147.0,13.0,993.0,327.0,684.0,0.0,0.0,0.0,0.0,3
96.0,147.0,17.0,993.0,440.0,567.0,0.0,0.0,0.0,0.0,5
96.0,147.0,14.0,984.0,344.0,675.0,0.0,0.0,0.0,0.0,1
96.0,147.0,21.0,980.0,422.0,594.0,0.0,0.0,0.0,0.0,0
96.0,147.0,14.0,984.0,344.0,675.0,0.0,0.0,0.0,0.0,1
100.0,147.0,13.0,1028.0,400.0,660.0,0.0,0.0,0.0,0.0,3
96.0,154.0,0.0,579.0,316.0,161.0,0.0,61.0,298.0,602.0,1
96.0,154.0,0.0,579.0,316.0,161.0,0.0,61.0,298.0,602.0,1
96.0,154.0,0.0,569.0,255.0,232.0,0.0,68.0,186.0,707.0,6
97.0,122.0,1067.0,0.0,193.0,778.0,0.0,0.0,0.0,0.0,2
96.0,154.0,0.0,565.0,377.0,114.0,0.0,60.0,376.0,525.0,0
97.0,122.0,1067.0,1.0,308.0,662.0,0.0,0.0,0.0,0.0,4
96.0,154.0,0.0,533.0,368.0,155.0,0.0,64.0,292.0,605.0,3
97.0,122.0,1067.0,0.0,195.0,776.0,0.0,0.0,0.0,0.0,8
97.0,122.0,1067.0,1.0,337.0,633.0,0.0,0.0,0.0,0.0,3
97.0,122.0,1067.0,0.0,277.0,694.0,0.0,0.0,0.0,0.0,1
100.0,147.0,11.0,1022.0,474.0,594.0,0.0,0.0,0.0,0.0,0
97.0,147.0,7.0,1007.0,233.0,791.0,0.0,0.0,0.0,0.0,8
100.0,147.0,13.0,1029.0,374.0,685.0,0.0,0.0,0.0,0.0,4
97.0,147.0,17.0,995.0,375.0,651.0,0.0,0.0,0.0,0.0,3
97.0,147.0,17.0,995.0,375.0,651.0,0.0,0.0,0.0,0.0,3
100.0,122.0,1100.0,0.0,280.0,721.0,0.0,0.0,0.0,0.0,3
97.0,147.0,17.0,995.0,375.0,651.0,0.0,0.0,0.0,0.0,3
97.0,147.0,13.0,1011.0,433.0,581.0,0.0,0.0,0.0,0.0,0
97.0,154.0,0.0,554.0,357.0,156.0,0.0,58.0,295.0,618.0,4
97.0,154.0,0.0,571.0,250.0,246.0,0.0,61.0,197.0,713.0,2
97.0,154.0,0.0,571.0,250.0,246.0,0.0,61.0,197.0,713.0,2
98.0,122.0,1078.0,0.0,282.0,699.0,0.0,0.0,0.0,0.0,1
97.0,154.0,0.0,557.0,354.0,156.0,0.0,67.0,305.0,599.0,3
98.0,122.0,1078.0,0.0,174.0,807.0,0.0,0.0,0.0,0.0,6
97.0,154.0,0.0,554.0,357.0,156.0,0.0,58.0,295.0,618.0,4
100.0,122.0,1100.0,0.0,280.0,721.0,0.0,0.0,0.0,0.0,3
98.0,122.0,1078.0,0.0,393.0,588.0,0.0,0.0,0.0,0.0,0
98.0,122.0,1078.0,0.0,169.0,812.0,0.0,0.0,0.0,0.0,2
98.0,122.0,1078.0,0.0,282.0,699.0,0.0,0.0,0.0,0.0,1
98.0,147.0,15.0,1006.0,466.0,572.0,0.0,0.0,0.0,0.0,9
100.0,122.0,1100.0,0.0,198.0,803.0,0.0,0.0,0.0,0.0,7
98.0,147.0,18.0,999.0,354.0,688.0,0.0,0.0,0.0,0.0,1
98.0,147.0,11.0,1003.0,256.0,789.0,0.0,0.0,0.0,0.0,6
98.0,147.0,8.0,1026.0,351.0,674.0,0.0,0.0,0.0,0.0,4
98.0,147.0,11.0,1003.0,256.0,789.0,0.0,0.0,0.0,0.0,6
100.0,122.0,1100.0,0.0,179.0,822.0,0.0,0.0,0.0,0.0,6
98.0,154.0,0.0,590.0,258.0,230.0,0.0,60.0,169.0,752.0,8
98.0,154.0,0.0,593.0,373.0,112.0,0.0,62.0,363.0,556.0,5
98.0,154.0,0.0,576.0,370.0,132.0,0.0,57.0,384.0,540.0,0
99.0,122.0,1089.0,0.0,175.0,816.0,0.0,0.0,0.0,0.0,7
99.0,122.0,1089.0,0.0,180.0,811.0,0.0,0.0,0.0,0.0,6
98.0,154.0,0.0,593.0,373.0,112.0,0.0,62.0,363.0,556.0,5
99.0,122.0,1089.0,0.0,214.0,777.0,0.0,0.0,0.0,0.0,8
100.0,122.0,1100.0,0.0,179.0,822.0,0.0,0.0,0.0,0.0,6
98.0,154.0,0.0,590.0,258.0,230.0,0.0,60.0,169.0,752.0,8
99.0,122.0,1089.0,0.0,279.0,712.0,0.0,0.0,0.0,0.0,1
99.0,122.0,1089.0,0.0,423.0,568.0,0.0,0.0,0.0,0.0,0
99.0,147.0,16.0,1036.0,348.0,680.0,0.0,0.0,0.0,0.0,1
99.0,147.0,19.0,1010.0,466.0,585.0,0.0,0.0,0.0,0.0,5
99.0,147.0,20.0,1007.0,384.0,669.0,0.0,0.0,0.0,0.0,3
99.0,147.0,18.0,1020.0,234.0,808.0,0.0,0.0,0.0,0.0,8
99.0,147.0,15.0,1025.0,365.0,675.0,0.0,0.0,0.0,0.0,4
99.0,154.0,0.0,580.0,340.0,169.0,0.0,64.0,307.0,620.0,4
99.0,154.0,0.0,557.0,345.0,187.0,0.0,66.0,319.0,606.0,1
99.0,154.0,0.0,557.0,345.0,187.0,0.0,66.0,319.0,606.0,1
99.0,154.0,0.0,557.0,345.0,187.0,0.0,66.0,319.0,606.0,1
96.0,122.0,1056.0,0.0,280.0,681.0,0.0,0.0,0.0,0.0,1
99.0,154.0,0.0,581.0,383.0,125.0,0.0,62.0,414.0,515.0,9
95.0,154.0,0.0,561.0,325.0,159.0,0.0,57.0,290.0,604.0,1
95.0,154.0,0.0,522.0,294.0,229.0,0.0,57.0,214.0,680.0,2
95.0,154.0,0.0,561.0,325.0,159.0,0.0,57.0,290.0,604.0,1
95.0,147.0,12.0,995.0,217.0,772.0,0.0,0.0,0.0,0.0,7
95.0,154.0,0.0,561.0,325.0,159.0,0.0,57.0,290.0,604.0,1
95.0,147.0,17.0,986.0,434.0,559.0,0.0,0.0,0.0,0.0,5
95.0,154.0,0.0,522.0,294.0,229.0,0.0,57.0,214.0,680.0,2
95.0,147.0,13.0,984.0,465.0,534.0,0.0,0.0,0.0,0.0,9
95.0,147.0,12.0,995.0,217.0,772.0,0.0,0.0,0.0,0.0,7
95.0,122.0,1045.0,2.0,380.0,569.0,0.0,0.0,0.0,0.0,5
95.0,147.0,18.0,975.0,215.0,788.0,0.0,0.0,0.0,0.0,6
95.0,122.0,1045.0,2.0,380.0,569.0,0.0,0.0,0.0,0.0,5
95.0,122.0,1045.0,0.0,198.0,753.0,0.0,0.0,0.0,0.0,8
95.0,122.0,1045.0,0.0,155.0,796.0,0.0,0.0,0.0,0.0,2
95.0,122.0,1045.0,0.0,296.0,655.0,0.0,0.0,0.0,0.0,1
94.0,147.0,12.0,968.0,212.0,783.0,0.0,0.0,0.0,0.0,7
94.0,154.0,0.0,532.0,336.0,166.0,0.0,68.0,287.0,586.0,3
94.0,147.0,23.0,963.0,351.0,638.0,0.0,0.0,0.0,0.0,1
94.0,154.0,0.0,530.0,268.0,236.0,0.0,61.0,182.0,698.0,6
94.0,154.0,0.0,538.0,389.0,107.0,0.0,56.0,402.0,483.0,0
94.0,154.0,0.0,526.0,270.0,238.0,0.0,61.0,176.0,704.0,8
94.0,154.0,0.0,532.0,336.0,166.0,0.0,68.0,287.0,586.0,3
94.0,147.0,13.0,969.0,334.0,659.0,0.0,0.0,0.0,0.0,3
94.0,147.0,17.0,959.0,228.0,771.0,0.0,0.0,0.0,0.0,8
94.0,147.0,23.0,963.0,351.0,638.0,0.0,0.0,0.0,0.0,1
94.0,122.0,1034.0,0.0,162.0,779.0,0.0,0.0,0.0,0.0,2
94.0,122.0,1034.0,0.0,381.0,560.0,0.0,0.0,0.0,0.0,9
94.0,122.0,1034.0,0.0,162.0,779.0,0.0,0.0,0.0,0.0,2
94.0,122.0,1034.0,0.0,162.0,779.0,0.0,0.0,0.0,0.0,2
94.0,122.0,1034.0,1.0,405.0,535.0,0.0,0.0,0.0,0.0,0
93.0,154.0,0.0,543.0,325.0,155.0,0.0,59.0,292.0,580.0,1
93.0,154.0,0.0,509.0,356.0,158.0,0.0,56.0,263.0,612.0,4
93.0,147.0,15.0,965.0,340.0,634.0,0.0,0.0,0.0,0.0,1
93.0,154.0,0.0,535.0,259.0,229.0,0.0,58.0,187.0,686.0,6
93.0,154.0,0.0,560.0,343.0,120.0,0.0,61.0,328.0,542.0,9
93.0,122.0,1023.0,2.0,376.0,553.0,0.0,0.0,0.0,0.0,5
93.0,154.0,0.0,509.0,356.0,158.0,0.0,56.0,263.0,612.0,4
93.0,147.0,26.0,949.0,304.0,675.0,0.0,0.0,0.0,0.0,3
93.0,147.0,14.0,953.0,224.0,763.0,0.0,0.0,0.0,0.0,6
93.0,147.0,26.0,949.0,304.0,675.0,0.0,0.0,0.0,0.0,3
93.0,122.0,1023.0,0.0,280.0,651.0,0.0,0.0,0.0,0.0,4
93.0,122.0,1023.0,0.0,289.0,642.0,0.0,0.0,0.0,0.0,3
93.0,122.0,1023.0,0.0,365.0,566.0,0.0,0.0,0.0,0.0,9
93.0,122.0,1023.0,0.0,170.0,761.0,0.0,0.0,0.0,0.0,8
93.0,147.0,20.0,945.0,198.0,791.0,0.0,0.0,0.0,0.0,7
92.0,154.0,0.0,524.0,372.0,116.0,0.0,57.0,362.0,502.0,5
92.0,154.0,0.0,535.0,251.0,226.0,0.0,59.0,171.0,691.0,2
92.0,154.0,0.0,548.0,339.0,125.0,0.0,62.0,266.0,593.0,1
92.0,154.0,0.0,548.0,339.0,125.0,0.0,62.0,266.0,593.0,1
92.0,154.0,0.0,552.0,249.0,211.0,0.0,53.0,163.0,705.0,6
92.0,147.0,7.0,956.0,435.0,535.0,0.0,0.0,0.0,0.0,5
92.0,147.0,16.0,941.0,227.0,749.0,0.0,0.0,0.0,0.0,8
92.0,147.0,12.0,956.0,382.0,583.0,0.0,0.0,0.0,0.0,9
92.0,147.0,11.0,947.0,215.0,760.0,0.0,0.0,0.0,0.0,2
92.0,122.0,1012.0,0.0,347.0,574.0,0.0,0.0,0.0,0.0,5
92.0,122.0,1012.0,0.0,180.0,741.0,0.0,0.0,0.0,0.0,6
92.0,122.0,1012.0,1.0,295.0,625.0,0.0,0.0,0.0,0.0,1
92.0,122.0,1012.0,0.0,347.0,574.0,0.0,0.0,0.0,0.0,5
92.0,147.0,21.0,957.0,203.0,752.0,0.0,0.0,0.0,0.0,7
92.0,122.0,1012.0,0.0,268.0,653.0,0.0,0.0,0.0,0.0,4
91.0,154.0,0.0,518.0,352.0,131.0,0.0,59.0,363.0,489.0,9
91.0,154.0,0.0,542.0,340.0,119.0,0.0,58.0,350.0,503.0,0
91.0,154.0,0.0,532.0,331.0,138.0,0.0,54.0,284.0,573.0,3
91.0,154.0,0.0,512.0,340.0,149.0,0.0,51.0,295.0,565.0,4
91.0,147.0,10.0,944.0,400.0,558.0,0.0,0.0,0.0,0.0,9
91.0,147.0,12.0,942.0,336.0,622.0,0.0,0.0,0.0,0.0,4
91.0,147.0,20.0,931.0,430.0,531.0,0.0,0.0,0.0,0.0,0
91.0,147.0,12.0,942.0,336.0,622.0,0.0,0.0,0.0,0.0,4
91.0,154.0,0.0,532.0,331.0,138.0,0.0,54.0,284.0,573.0,3
91.0,147.0,20.0,931.0,430.0,531.0,0.0,0.0,0.0,0.0,0
91.0,122.0,1001.0,1.0,178.0,732.0,0.0,0.0,0.0,0.0,2
91.0,122.0,1001.0,0.0,155.0,756.0,0.0,0.0,0.0,0.0,6
91.0,122.0,1001.0,0.0,157.0,754.0,0.0,0.0,0.0,0.0,7
91.0,122.0,1001.0,0.0,157.0,754.0,0.0,0.0,0.0,0.0,7
91.0,122.0,1001.0,0.0,344.0,567.0,0.0,0.0,0.0,0.0,9
90.0,154.0,0.0,520.0,359.0,111.0,0.0,60.0,360.0,481.0,9
90.0,154.0,0.0,505.0,285.0,200.0,0.0,54.0,162.0,685.0,8
90.0,154.0,0.0,531.0,308.0,151.0,0.0,50.0,259.0,592.0,4
90.0,147.0,15.0,937.0,307.0,632.0,0.0,0.0,0.0,0.0,3
90.0,154.0,0.0,504.0,270.0,216.0,0.0,62.0,155.0,684.0,2
90.0,154.0,0.0,504.0,270.0,216.0,0.0,62.0,155.0,684.0,2
90.0,147.0,16.0,914.0,240.0,721.0,0.0,0.0,0.0,0.0,6
90.0,147.0,7.0,926.0,216.0,742.0,0.0,0.0,0.0,0.0,2
90.0,147.0,11.0,944.0,181.0,755.0,0.0,0.0,0.0,0.0,7
90.0,147.0,16.0,914.0,240.0,721.0,0.0,0.0,0.0,0.0,6
90.0,122.0,990.0,0.0,163.0,738.0,0.0,0.0,0.0,0.0,6
90.0,122.0,990.0,0.0,278.0,623.0,0.0,0.0,0.0,0.0,1
90.0,122.0,990.0,1.0,165.0,735.0,0.0,0.0,0.0,0.0,7
90.0,122.0,990.0,0.0,351.0,550.0,0.0,0.0,0.0,0.0,5
90.0,122.0,990.0,0.0,351.0,550.0,0.0,0.0,0.0,0.0,5
89.0,154.0,0.0,505.0,356.0,118.0,0.0,53.0,327.0,511.0,5
89.0,154.0,0.0,503.0,248.0,228.0,0.0,55.0,176.0,660.0,8
89.0,154.0,0.0,503.0,248.0,228.0,0.0,55.0,176.0,660.0,8
89.0,154.0,0.0,520.0,341.0,118.0,0.0,49.0,374.0,468.0,9
89.0,147.0,20.0,899.0,212.0,739.0,0.0,0.0,0.0,0.0,6
89.0,154.0,0.0,527.0,241.0,211.0,0.0,52.0,164.0,675.0,2
89.0,147.0,17.0,923.0,195.0,735.0,0.0,0.0,0.0,0.0,7
89.0,147.0,15.0,928.0,386.0,541.0,0.0,0.0,0.0,0.0,9
89.0,147.0,17.0,923.0,195.0,735.0,0.0,0.0,0.0,0.0,7
89.0,147.0,20.0,899.0,212.0,739.0,0.0,0.0,0.0,0.0,6
89.0,122.0,979.0,0.0,354.0,537.0,0.0,0.0,0.0,0.0,0
89.0,122.0,979.0,0.0,196.0,695.0,0.0,0.0,0.0,0.0,8
89.0,122.0,979.0,1.0,332.0,558.0,0.0,0.0,0.0,0.0,9
89.0,122.0,979.0,0.0,284.0,607.0,0.0,0.0,0.0,0.0,1
89.0,122.0,979.0,0.0,332.0,559.0,0.0,0.0,0.0,0.0,5
88.0,154.0,0.0,495.0,251.0,222.0,0.0,52.0,165.0,664.0,2
88.0,147.0,27.0,898.0,374.0,550.0,0.0,0.0,0.0,0.0,9
88.0,154.0,0.0,475.0,333.0,160.0,0.0,58.0,275.0,548.0,1
88.0,154.0,0.0,495.0,254.0,219.0,0.0,54.0,168.0,659.0,7
88.0,154.0,0.0,504.0,248.0,216.0,0.0,52.0,157.0,672.0,6
88.0,154.0,0.0,495.0,251.0,222.0,0.0,52.0,165.0,664.0,2
88.0,147.0,19.0,898.0,299.0,633.0,0.0,0.0,0.0,0.0,4
88.0,147.0,27.0,898.0,374.0,550.0,0.0,0.0,0.0,0.0,9
88.0,147.0,17.0,910.0,178.0,744.0,0.0,0.0,0.0,0.0,7
88.0,147.0,11.0,910.0,394.0,534.0,0.0,0.0,0.0,0.0,5
88.0,122.0,968.0,0.0,148.0,733.0,0.0,0.0,0.0,0.0,8
88.0,122.0,968.0,0.0,361.0,520.0,0.0,0.0,0.0,0.0,5
88.0,122.0,968.0,1.0,292.0,588.0,0.0,0.0,0.0,0.0,4
88.0,122.0,968.0,0.0,140.0,741.0,0.0,0.0,0.0,0.0,2
88.0,122.0,968.0,1.0,173.0,707.0,0.0,0.0,0.0,0.0,6
87.0,154.0,0.0,514.0,302.0,141.0,0.0,50.0,275.0,546.0,4
87.0,154.0,0.0,520.0,305.0,132.0,0.0,47.0,245.0,579.0,1
87.0,154.0,0.0,525.0,326.0,106.0,0.0,62.0,327.0,482.0,9
87.0,154.0,0.0,514.0,218.0,225.0,0.0,66.0,127.0,678.0,7
87.0,154.0,0.0,499.0,243.0,215.0,0.0,52.0,171.0,648.0,8
87.0,147.0,15.0,894.0,319.0,600.0,0.0,0.0,0.0,0.0,4
87.0,147.0,22.0,892.0,330.0,584.0,0.0,0.0,0.0,0.0,3
87.0,147.0,35.0,888.0,389.0,516.0,0.0,0.0,0.0,0.0,0
87.0,147.0,18.0,902.0,366.0,542.0,0.0,0.0,0.0,0.0,5
87.0,147.0,13.0,911.0,290.0,614.0,0.0,0.0,0.0,0.0,1
87.0,122.0,957.0,1.0,286.0,584.0,0.0,0.0,0.0,0.0,3
87.0,122.0,957.0,1.0,153.0,717.0,0.0,0.0,0.0,0.0,7
87.0,122.0,957.0,0.0,251.0,620.0,0.0,0.0,0.0,0.0,1
87.0,122.0,957.0,0.0,168.0,703.0,0.0,0.0,0.0,0.0,2
87.0,122.0,957.0,0.0,251.0,620.0,0.0,0.0,0.0,0.0,1
86.0,154.0,0.0,506.0,312.0,128.0,0.0,56.0,261.0,544.0,4
86.0,154.0,0.0,506.0,312.0,128.0,0.0,56.0,261.0,544.0,4
86.0,154.0,0.0,473.0,254.0,219.0,0.0,53.0,149.0,659.0,2
86.0,147.0,13.0,888.0,206.0,700.0,0.0,0.0,0.0,0.0,6
86.0,154.0,0.0,509.0,289.0,148.0,0.0,47.0,276.0,538.0,1
86.0,154.0,0.0,506.0,312.0,128.0,0.0,56.0,261.0,544.0,4
86.0,147.0,11.0,898.0,384.0,514.0,0.0,0.0,0.0,0.0,5
86.0,147.0,21.0,888.0,309.0,589.0,0.0,0.0,0.0,0.0,4
86.0,147.0,21.0,888.0,309.0,589.0,0.0,0.0,0.0,0.0,4
86.0,147.0,11.0,898.0,384.0,514.0,0.0,0.0,0.0,0.0,5
86.0,122.0,946.0,0.0,155.0,706.0,0.0,0.0,0.0,0.0,6
86.0,122.0,946.0,0.0,160.0,701.0,0.0,0.0,0.0,0.0,7
85.0,147.0,24.0,876.0,299.0,587.0,0.0,0.0,0.0,0.0,3
85.0,154.0,0.0,487.0,320.0,128.0,0.0,50.0,253.0,548.0,1
85.0,154.0,0.0,476.0,247.0,212.0,0.0,51.0,153.0,647.0,6
85.0,154.0,0.0,487.0,320.0,128.0,0.0,50.0,253.0,548.0,1
86.0,122.0,946.0,0.0,276.0,585.0,0.0,0.0,0.0,0.0,3
86.0,122.0,946.0,0.0,363.0,498.0,0.0,0.0,0.0,0.0,0
85.0,154.0,0.0,516.0,233.0,186.0,0.0,50.0,183.0,618.0,7
86.0,122.0,946.0,0.0,276.0,585.0,0.0,0.0,0.0,0.0,3
85.0,154.0,0.0,505.0,303.0,127.0,0.0,52.0,257.0,542.0,4
85.0,147.0,14.0,877.0,188.0,707.0,0.0,0.0,0.0,0.0,6
85.0,122.0,935.0,0.0,340.0,511.0,0.0,0.0,0.0,0.0,5
85.0,147.0,30.0,863.0,197.0,696.0,0.0,0.0,0.0,0.0,8
85.0,122.0,935.0,0.0,340.0,511.0,0.0,0.0,0.0,0.0,5
85.0,147.0,15.0,879.0,326.0,566.0,0.0,0.0,0.0,0.0,1
85.0,147.0,21.0,874.0,192.0,699.0,0.0,0.0,0.0,0.0,7
85.0,122.0,935.0,0.0,340.0,511.0,0.0,0.0,0.0,0.0,5
85.0,122.0,935.0,0.0,240.0,611.0,0.0,0.0,0.0,0.0,3
85.0,122.0,935.0,0.0,143.0,708.0,0.0,0.0,0.0,0.0,6
84.0,154.0,0.0,476.0,305.0,143.0,0.0,61.0,253.0,527.0,1
84.0,154.0,0.0,476.0,305.0,143.0,0.0,61.0,253.0,527.0,1
84.0,122.0,924.0,0.0,259.0,582.0,0.0,0.0,0.0,0.0,3
84.0,154.0,0.0,492.0,295.0,137.0,0.0,54.0,254.0,533.0,3
84.0,147.0,19.0,877.0,172.0,697.0,0.0,0.0,0.0,0.0,6
84.0,147.0,30.0,854.0,205.0,676.0,0.0,0.0,0.0,0.0,2
84.0,154.0,0.0,501.0,218.0,205.0,0.0,50.0,136.0,655.0,8
84.0,154.0,0.0,496.0,334.0,94.0,0.0,54.0,323.0,464.0,0
84.0,147.0,17.0,871.0,182.0,695.0,0.0,0.0,0.0,0.0,8
84.0,147.0,21.0,859.0,406.0,479.0,0.0,0.0,0.0,0.0,9
84.0,122.0,924.0,0.0,163.0,678.0,0.0,0.0,0.0,0.0,2
84.0,122.0,924.0,0.0,324.0,517.0,0.0,0.0,0.0,0.0,0
84.0,147.0,17.0,871.0,182.0,695.0,0.0,0.0,0.0,0.0,8
84.0,122.0,924.0,0.0,157.0,684.0,0.0,0.0,0.0,0.0,8
84.0,122.0,924.0,0.0,259.0,582.0,0.0,0.0,0.0,0.0,3
83.0,154.0,0.0,486.0,300.0,127.0,0.0,54.0,247.0,530.0,3
